

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1614     071E  1BAC               	btfsc	___xxtofl@arg+2,7
  1615     071F  2F21               	goto	u3071
  1616     0720  2F22               	goto	u3070
  1617     0721                     u3071:
  1618     0721  2F28               	goto	l678
  1619     0722                     u3070:
  1620     0722                     l2068:
  1621     0722  3002               	movlw	2
  1622     0723  0229               	subwf	___xxtofl@exp,w
  1623     0724  1803               	skipnc
  1624     0725  2F27               	goto	u3081
  1625     0726  2F28               	goto	u3080
  1626     0727                     u3081:
  1627     0727  2F13               	goto	l2064
  1628     0728                     u3080:
  1629     0728                     l678:
  1630     0728  1829               	btfsc	___xxtofl@exp,0
  1631     0729  2F2B               	goto	u3091
  1632     072A  2F2C               	goto	u3090
  1633     072B                     u3091:
  1634     072B  2F34               	goto	l679
  1635     072C                     u3090:
  1636     072C                     l2070:
  1637     072C  30FF               	movlw	255
  1638     072D  05AA               	andwf	___xxtofl@arg,f
  1639     072E  30FF               	movlw	255
  1640     072F  05AB               	andwf	___xxtofl@arg+1,f
  1641     0730  307F               	movlw	127
  1642     0731  05AC               	andwf	___xxtofl@arg+2,f
  1643     0732  30FF               	movlw	255
  1644     0733  05AD               	andwf	___xxtofl@arg+3,f
  1645     0734                     l679:
  1646     0734  1003               	clrc
  1647     0735  0CA9               	rrf	___xxtofl@exp,f
  1648     0736                     l2072:
  1649     0736  0829               	movf	___xxtofl@exp,w
  1650     0737  00A4               	movwf	??___xxtofl
  1651     0738  01A5               	clrf	??___xxtofl+1
  1652     0739  01A6               	clrf	??___xxtofl+2
  1653     073A  01A7               	clrf	??___xxtofl+3
  1654     073B  3018               	movlw	24
  1655     073C                     u3105:
  1656     073C  1003               	clrc
  1657     073D  0DA4               	rlf	??___xxtofl,f
  1658     073E  0DA5               	rlf	??___xxtofl+1,f
  1659     073F  0DA6               	rlf	??___xxtofl+2,f
  1660     0740  0DA7               	rlf	??___xxtofl+3,f
  1661     0741                     u3100:
  1662     0741  3EFF               	addlw	-1
  1663     0742  1D03               	skipz
  1664     0743  2F3C               	goto	u3105
  1665     0744  0824               	movf	??___xxtofl,w
  1666     0745  04AA               	iorwf	___xxtofl@arg,f
  1667     0746  0825               	movf	??___xxtofl+1,w
  1668     0747  04AB               	iorwf	___xxtofl@arg+1,f
  1669     0748  0826               	movf	??___xxtofl+2,w
  1670     0749  04AC               	iorwf	___xxtofl@arg+2,f
  1671     074A  0827               	movf	??___xxtofl+3,w
  1672     074B  04AD               	iorwf	___xxtofl@arg+3,f
  1673     074C                     l2074:
  1674     074C  0828               	movf	___xxtofl@sign,w
  1675     074D  1903               	btfsc	3,2
  1676     074E  2F50               	goto	u3111
  1677     074F  2F51               	goto	u3110
  1678     0750                     u3111:
  1679     0750  2F56               	goto	l2080
  1680     0751                     u3110:
  1681     0751                     l2076:
  1682     0751  1FA3               	btfss	___xxtofl@val+3,7
  1683     0752  2F54               	goto	u3121
  1684     0753  2F55               	goto	u3120
  1685     0754                     u3121:
  1686     0754  2F56               	goto	l2080
  1687     0755                     u3120:
  1688     0755                     l2078:
  1689     0755  17AD               	bsf	___xxtofl@arg+3,7
  1690     0756                     l2080:
  1691     0756  082D               	movf	___xxtofl@arg+3,w
  1692     0757  00A3               	movwf	?___xxtofl+3
  1693     0758  082C               	movf	___xxtofl@arg+2,w
  1694     0759  00A2               	movwf	?___xxtofl+2
  1695     075A  082B               	movf	___xxtofl@arg+1,w
  1696     075B  00A1               	movwf	?___xxtofl+1
  1697     075C  082A               	movf	___xxtofl@arg,w
  1698     075D  00A0               	movwf	?___xxtofl
  1699     075E                     l667:
  1700     075E  0008               	return
  1701     075F                     __end_of___xxtofl:
  1702                           
  1703                           	psect	text6
  1704     075F                     __ptext6:	
  1705 ;; *************** function ___fltol *****************
  1706 ;; Defined at:
  1707 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  f1              4   60[BANK0 ] unsigned char 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  exp1            1   69[BANK0 ] unsigned char 
  1712 ;;  sign1           1   68[BANK0 ] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  4   60[BANK0 ] long 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       4       0       0       0
  1723 ;;      Locals:         0       2       0       0       0
  1724 ;;      Temps:          0       4       0       0       0
  1725 ;;      Totals:         0      10       0       0       0
  1726 ;;Total ram usage:       10 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; Hardware stack levels required when called: 1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_paso
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736     075F                     ___fltol:	
  1737                           ;psect for function ___fltol
  1738                           
  1739     075F                     l1864:	
  1740                           ;incstack = 0
  1741                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1742                           
  1743     075F  1003               	clrc
  1744     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0762  0D5E               	rlf	___fltol@f1+2,w
  1747     0763  0D5F               	rlf	___fltol@f1+3,w
  1748     0764  00E5               	movwf	___fltol@exp1
  1749     0765  0865               	movf	___fltol@exp1,w
  1750     0766  1D03               	btfss	3,2
  1751     0767  2F69               	goto	u2521
  1752     0768  2F6A               	goto	u2520
  1753     0769                     u2521:
  1754     0769  2F73               	goto	l1870
  1755     076A                     u2520:
  1756     076A                     l1866:
  1757     076A  3000               	movlw	0
  1758     076B  00DF               	movwf	?___fltol+3
  1759     076C  3000               	movlw	0
  1760     076D  00DE               	movwf	?___fltol+2
  1761     076E  3000               	movlw	0
  1762     076F  00DD               	movwf	?___fltol+1
  1763     0770  3000               	movlw	0
  1764     0771  00DC               	movwf	?___fltol
  1765     0772  2FD6               	goto	l418
  1766     0773                     l1870:
  1767     0773  085C               	movf	___fltol@f1,w
  1768     0774  00E0               	movwf	??___fltol
  1769     0775  085D               	movf	___fltol@f1+1,w
  1770     0776  00E1               	movwf	??___fltol+1
  1771     0777  085E               	movf	___fltol@f1+2,w
  1772     0778  00E2               	movwf	??___fltol+2
  1773     0779  085F               	movf	___fltol@f1+3,w
  1774     077A  00E3               	movwf	??___fltol+3
  1775     077B  301F               	movlw	31
  1776     077C                     u2535:
  1777     077C  1003               	clrc
  1778     077D  0CE3               	rrf	??___fltol+3,f
  1779     077E  0CE2               	rrf	??___fltol+2,f
  1780     077F  0CE1               	rrf	??___fltol+1,f
  1781     0780  0CE0               	rrf	??___fltol,f
  1782     0781                     u2530:
  1783     0781  3EFF               	addlw	-1
  1784     0782  1D03               	skipz
  1785     0783  2F7C               	goto	u2535
  1786     0784  0860               	movf	??___fltol,w
  1787     0785  00E4               	movwf	___fltol@sign1
  1788     0786                     l1872:
  1789     0786  17DE               	bsf	___fltol@f1+2,7
  1790     0787                     l1874:
  1791     0787  30FF               	movlw	255
  1792     0788  05DC               	andwf	___fltol@f1,f
  1793     0789  30FF               	movlw	255
  1794     078A  05DD               	andwf	___fltol@f1+1,f
  1795     078B  30FF               	movlw	255
  1796     078C  05DE               	andwf	___fltol@f1+2,f
  1797     078D  3000               	movlw	0
  1798     078E  05DF               	andwf	___fltol@f1+3,f
  1799     078F                     l1876:
  1800     078F  3096               	movlw	150
  1801     0790  02E5               	subwf	___fltol@exp1,f
  1802     0791                     l1878:
  1803     0791  1FE5               	btfss	___fltol@exp1,7
  1804     0792  2F94               	goto	u2541
  1805     0793  2F95               	goto	u2540
  1806     0794                     u2541:
  1807     0794  2FAF               	goto	l1888
  1808     0795                     u2540:
  1809     0795                     l1880:
  1810     0795  0865               	movf	___fltol@exp1,w
  1811     0796  3A80               	xorlw	128
  1812     0797  3E97               	addlw	151
  1813     0798  1803               	skipnc
  1814     0799  2F9B               	goto	u2551
  1815     079A  2F9C               	goto	u2550
  1816     079B                     u2551:
  1817     079B  2F9D               	goto	l1886
  1818     079C                     u2550:
  1819     079C  2F6A               	goto	l1866
  1820     079D                     l1886:
  1821     079D  3001               	movlw	1
  1822     079E                     u2565:
  1823     079E  1003               	clrc
  1824     079F  0CDF               	rrf	___fltol@f1+3,f
  1825     07A0  0CDE               	rrf	___fltol@f1+2,f
  1826     07A1  0CDD               	rrf	___fltol@f1+1,f
  1827     07A2  0CDC               	rrf	___fltol@f1,f
  1828     07A3  3EFF               	addlw	-1
  1829     07A4  1D03               	skipz
  1830     07A5  2F9E               	goto	u2565
  1831     07A6  3001               	movlw	1
  1832     07A7  00E0               	movwf	??___fltol
  1833     07A8  0860               	movf	??___fltol,w
  1834     07A9  07E5               	addwf	___fltol@exp1,f
  1835     07AA  1D03               	btfss	3,2
  1836     07AB  2FAD               	goto	u2571
  1837     07AC  2FAE               	goto	u2570
  1838     07AD                     u2571:
  1839     07AD  2F9D               	goto	l1886
  1840     07AE                     u2570:
  1841     07AE  2FC6               	goto	l1896
  1842     07AF                     l1888:
  1843     07AF  3020               	movlw	32
  1844     07B0  0265               	subwf	___fltol@exp1,w
  1845     07B1  1C03               	skipc
  1846     07B2  2FB4               	goto	u2581
  1847     07B3  2FB5               	goto	u2580
  1848     07B4                     u2581:
  1849     07B4  2FC1               	goto	l425
  1850     07B5                     u2580:
  1851     07B5  2F6A               	goto	l1866
  1852     07B6                     l1894:
  1853     07B6  3001               	movlw	1
  1854     07B7  00E0               	movwf	??___fltol
  1855     07B8                     u2595:
  1856     07B8  1003               	clrc
  1857     07B9  0DDC               	rlf	___fltol@f1,f
  1858     07BA  0DDD               	rlf	___fltol@f1+1,f
  1859     07BB  0DDE               	rlf	___fltol@f1+2,f
  1860     07BC  0DDF               	rlf	___fltol@f1+3,f
  1861     07BD  0BE0               	decfsz	??___fltol,f
  1862     07BE  2FB8               	goto	u2595
  1863     07BF  3001               	movlw	1
  1864     07C0  02E5               	subwf	___fltol@exp1,f
  1865     07C1                     l425:
  1866     07C1  0865               	movf	___fltol@exp1,w
  1867     07C2  1D03               	btfss	3,2
  1868     07C3  2FC5               	goto	u2601
  1869     07C4  2FC6               	goto	u2600
  1870     07C5                     u2601:
  1871     07C5  2FB6               	goto	l1894
  1872     07C6                     u2600:
  1873     07C6                     l1896:
  1874     07C6  0864               	movf	___fltol@sign1,w
  1875     07C7  1903               	btfsc	3,2
  1876     07C8  2FCA               	goto	u2611
  1877     07C9  2FCB               	goto	u2610
  1878     07CA                     u2611:
  1879     07CA  2FD6               	goto	l428
  1880     07CB                     u2610:
  1881     07CB                     l1898:
  1882     07CB  09DC               	comf	___fltol@f1,f
  1883     07CC  09DD               	comf	___fltol@f1+1,f
  1884     07CD  09DE               	comf	___fltol@f1+2,f
  1885     07CE  09DF               	comf	___fltol@f1+3,f
  1886     07CF  0ADC               	incf	___fltol@f1,f
  1887     07D0  1903               	skipnz
  1888     07D1  0ADD               	incf	___fltol@f1+1,f
